accession,composition_string
G00026MO,NC NB NA N4 N1
G00028MO,NC NB NA N4 N20 N19 N1
G00176HZ,NC NB NA N9 N7 N5 N4 N2 N15 N1
G00231WL,NC NB NA N9 N8 N7 N6 N5 N4 N38 N3 N2 N17 N16 N15 N10 N1
G00279YF,NC NB NA N7 N5 N4 N29 N2 N1
G00413UF,NC NB NA N8 N7 N6 N5 N4 N3 N2 N14 N12 N1
G00432WV,NC NB NA N8 N7 N6 N5 N4 N3 N2 N18 N1
G00470UO,NC NB NA N9 N7 N5 N4 N29 N2 N15 N1
G00492CQ,NC NB NA N7 N4 N15 N1
G00503EE,NC NB NA N9 N7 N6 N5 N4 N2 N15 N10 N1
G00531ZU,NC NB NA N6 N54 N5 N4 N3 N2 N17 N104 N1
G00536FZ,NC NB NA N9 N7 N6 N5 N4 N2 N15 N10 N1
G00606LX,NC NB NA N9 N8 N7 N6 N5 N43 N42 N41 N4 N3 N2 N18 N15 N10 N1
G00695JO,NC NB NA N7 N4 N2 N15 N11 N1
G00706QN,NC NB NA N41 N4 N2 N15 N1
G00743WU,NC NB NA N69 N5 N4 N30 N29 N2 N15 N1
G00797ZX,NC NB NA N8 N71 N7 N6 N54 N53 N50 N5 N4 N39 N3 N2 N15 N1
G00883ZT,NC NB NA N4 N23 N21 N20 N19 N1
G00951UF,NC NB NA N9 N5 N4 N31 N2 N11 N1
G00978TF,NC NB NA N4 N3 N2 N1
G00986YT,NC NB NA N8 N7 N6 N5 N4 N1
G00995HW,NC NB NA N83 N60 N6 N59 N5 N4 N3 N2 N15 N1
G00998NI,NC NB NA N6 N5 N4 N3 N2 N15 N1
G01310VF,NC NB NA N9 N8 N7 N6 N5 N4 N38 N3 N2 N16 N15 N14 N12 N10 N1
G01342FO,NC NB NA N99 N98 N63 N62 N60 N6 N59 N5 N42 N41 N4 N3 N2 N15 N1
G01361CV,NC NB NA N6 N5 N4 N3 N2 N15 N12 N1
G01378OV,NC NB NA N6 N54 N5 N4 N3 N2 N104 N1
G01414CL,NC NB NA N9 N5 N4 N29 N2 N15 N1
G01476WA,NC NB NA N6 N53 N52 N5 N4 N3 N2 N1
G01489UZ,NC NB NA N6 N53 N5 N4 N3 N2 N15 N1
G01613KN,NC NB NA N9 N8 N7 N60 N6 N59 N5 N4 N3 N2 N15 N10 N1
G01669LU,NC NB NA N8 N7 N6 N5 N4 N34 N3 N2 N1
G01670UQ,NC NB NA N6 N5 N4 N3 N2 N12 N1
G01856RL,NC NB NA N6 N5 N47 N4 N3 N2 N1
G01935FK,NC NB NA N6 N5 N42 N4 N3 N2 N1
G02122FK,NC NB NA N9 N8 N7 N63 N62 N6 N5 N4 N3 N2 N15 N10 N1
G02156UW,NC NB NA N8 N7 N6 N5 N4 N15 N1
G02193CV,NC NB NA N9 N8 N7 N6 N5 N4 N38 N3 N2 N16 N15 N10 N1
G02284UY,NC NB NA N8 N7 N52 N4 N3 N2 N14 N1
G02290KA,NC NB NA N9 N7 N5 N4 N2 N11 N1
G02310VX,NC NB NA N9 N74 N5 N4 N30 N15 N1
G02311IE,NC NB NA N9 N8 N7 N6 N5 N4 N34 N3 N2 N17 N15 N10 N1
G02322JK,NC NB NA N9 N6 N5 N4 N37 N36 N3 N2 N15 N10 N1
G02410EE,NC NB NA N4 N3 N2 N12 N1
G02470WS,NC NB NA N6 N5 N46 N4 N32 N31 N3 N2 N15 N13 N12 N1
G02471GW,NC NB NA N7 N52 N5 N4 N3 N2 N15 N1
G02473HY,NC NB NA N69 N5 N42 N4 N30 N29 N2 N15 N1
G02483WT,NC NB NA N9 N8 N7 N6 N5 N4 N3 N2 N15 N12 N10 N1
G02582JY,NC NB NA N73 N6 N5 N44 N4 N2 N1
G02654EL,NC NB NA N9 N8 N7 N6 N5 N4 N15 N10 N1
G02679YX,NC NB NA N60 N6 N59 N5 N4 N3 N2 N15 N1
G02915XR,NC NB NA N70 N69 N5 N4 N30 N29 N2 N15 N1
G02934UB,NC NB NA N9 N6 N5 N4 N35 N3 N2 N17 N16 N10 N1
G02945KQ,NC NB NA N4 N23 N20 N2 N19 N1
G03075ZE,NC NB NA N8 N7 N6 N5 N4 N34 N3 N2 N15 N13 N1
G03164NE,NC NB NA N6 N5 N46 N4 N32 N31 N3 N2 N16 N15 N12 N1
G03165SD,NC NB NA N9 N74 N5 N4 N30 N29 N2 N15 N1
G03216SJ,NC NB NA N9 N6 N5 N4 N10 N1
G03272YQ,NC NB NA N6 N5 N42 N41 N4 N3 N2 N15 N11 N1
G03275SD,NC NB NA N4 N3 N23 N20 N2 N19 N1
G03346FO,NC NB NA N9 N6 N5 N4 N35 N3 N2 N13 N12 N10 N1
G03385XG,NC NB NA N8 N7 N6 N5 N4 N34 N3 N2 N13 N1
G03431NA,NC NB NA N80 N8 N75 N7 N63 N62 N60 N6 N59 N5 N4 N3 N2 N1
G03445UI,NC NB NA N7 N6 N5 N4 N2 N15 N1
G03652TR,NC NB NA N4 N20 N19 N1
G03740OH,NC NB NA N8 N7 N4 N3 N2 N15 N1
G03754YM,NC NB NA N9 N8 N7 N6 N58 N5 N43 N4 N37 N36 N34 N3 N2 N17 N16 N15 N10 N1
G03764XL,NC NB NA N5 N4 N3 N2 N12 N11 N1
G03834RX,NC NB NA N69 N4 N29 N2 N1
G03895SR,NC NB NA N8 N7 N6 N5 N4 N34 N3 N2 N16 N15 N1
G03921DY,NC NB NA N9 N6 N5 N4 N29 N2 N15 N10 N1
G03951JJ,NC NB NA N9 N6 N5 N4 N3 N2 N12 N10 N1
G04023GJ,NC NB NA N9 N8 N7 N6 N5 N4 N38 N3 N2 N16 N10 N1
G04048YA,NC NB NA N4 N29 N2 N1
G04077XA,NC NB NA N5 N4 N30 N29 N2 N15 N1
G04216GB,NC NB NA N4 N24 N22 N21 N19 N1
G04273XP,NC NB NA N8 N7 N6 N5 N4 N34 N3 N2 N17 N13 N1
G04445KN,NC NB NA N4 N2 N19 N1
G04483SK,NC NB NA N8 N7 N6 N5 N4 N15 N1
G04508HC,NC NB NA N9 N7 N5 N4 N2 N15 N1
G04576KS,NC NB NA N4 N3 N20 N2 N19 N12 N1
G04622LK,NC NB NA N8 N7 N6 N5 N4 N29 N2 N1
G04699RP,NC NB NA N5 N4 N30 N29 N2 N1
G04744XB,NC NB NA N9 N4 N15 N10 N1
G04751OE,NC NB NA N6 N54 N53 N5 N4 N3 N2 N1
G04775TV,NC NB NA N9 N8 N7 N6 N5 N42 N4 N3 N2 N18 N10 N1
G04791QM,NC NB NA N5 N4 N3 N2 N12 N1
G04855ZO,NC NB NA N9 N7 N6 N5 N4 N3 N2 N15 N10 N1
G04989WY,NC NB NA N8 N7 N6 N5 N4 N34 N3 N2 N15 N1
G05026ZL,NB NA
G05187WH,NC NB NA N5 N4 N30 N29 N2 N1
G05260RH,NC NB NA N6 N52 N50 N5 N4 N3 N2 N1
G05319BS,NC NB NA N4 N3 N2 N17 N15 N1
G05360PA,NC NB NA N82 N8 N7 N6 N5 N4 N34 N3 N2 N12 N1
G05382JE,NC NB NA N7 N5 N4 N2 N15 N1
G05478GN,NC NB NA N60 N6 N59 N5 N4 N3 N2 N1
G05562XX,NC NB NA N61 N60 N6 N59 N56 N5 N4 N3 N2 N15 N1
G05611SB,NC NB NA N6 N5 N4 N29 N2 N15 N1
G05619KO,NC NB NA N4 N3 N2 N15 N12 N1
G05763EW,NC NB NA N4 N29 N20 N2 N19 N1
G05794RZ,NC NB NA N4 N3 N20 N2 N19 N15 N12 N11 N1
G05948HK,NC NB NA N9 N6 N5 N4 N15 N10 N1
G06070KG,NC NB NA N4 N29 N2 N15 N1
G06100NA,NC NB NA N4 N29 N20 N2 N19 N15 N1
G06131VP,NC NB NA N9 N7 N6 N5 N4 N2 N10 N1
G06191GU,NC NB NA N9 N6 N5 N47 N4 N3 N2 N10 N1
G06209KS,NC NB NA N4 N3 N2 N12 N1
G06216UH,NC NB NA N5 N4 N30 N29 N2 N1
G06404ZJ,NC NB NA N9 N8 N7 N6 N5 N4 N38 N34 N16 N15 N11 N10 N1
