residue,residue_ID,name,anomer,absolute,ring,parent_id,site,form_name,limited_to,not_found_in,notes,evidence
N-glycan_a-D-Manp_1,N1,Man,a,D,p,NC,3,Manp,,,validated by Qrator,PMID: 25165068
N-glycan_b-D-GlcpNAc_2,N2,GlcNAc,b,D,p,N1,2,GlcpNAc,,,validated by Qrator,PMID: 25165130
N-glycan_b-D-Galp_3,N3,Gal,b,D,p,N2,4,Galp,,,validated by Qrator,PMID: 25165141
N-glycan_a-D-Manp_4,N4,Man,a,D,p,NC,6,Manp,,,validated by Qrator,PMID: 25165152
N-glycan_b-D-GlcpNAc_5,N5,GlcNAc,b,D,p,N4,2,GlcpNAc,,,validated by Qrator,PMID: 25165163
N-glycan_b-D-Galp_6,N6,Gal,b,D,p,N5,4,Galp,,,validated by Qrator,PMID: 25165174
N-glycan_b-D-GlcpNAc_7,N7,GlcNAc,b,D,p,N1,4,GlcpNAc,,,validated by Qrator,PMID: 25165185
N-glycan_b-D-Galp_8,N8,Gal,b,D,p,N7,4,Galp,,,validated by Qrator,PMID: 25165195
N-glycan_b-D-GlcpNAc_9,N9,GlcNAc,b,D,p,N4,6,GlcpNAc,,,validated by Qrator,PMID: 25165205
N-glycan_b-D-Galp_10,N10,Gal,b,D,p,N9,4,Galp,,,validated by Qrator,PMID: 25165069
N-glycan_b-D-GlcpNAc_11,N11,GlcNAc,b,D,p,NC,4,GlcpNAc,,,validated by Qrator,PMID: 25165080
N-glycan_a-D-NeupNAc_12,N12,NeuNAc,a,D,p,N3,6,NeupNAc,,,validated by Qrator,PMID: 25165091
N-glycan_a-D-NeupNAc_13,N13,NeuNAc,a,D,p,N6,6,NeupNAc,,,validated by Qrator,PMID: 25165102
N-glycan_a-D-NeupNAc_14,N14,NeuNAc,a,D,p,N8,6,NeupNAc,,,validated by Qrator,PMID: 25165113
N-glycan_a-L-Fucp_15,N15,Fuc,a,L,p,NA,6,Fucp,,,validated by Qrator,PMID: 25165122
N-glycan_a-D-NeupNAc_16,N16,NeuNAc,a,D,p,N6,3,NeupNAc,,,validated by Qrator,PMID: 25165126
N-glycan_a-D-NeupNAc_17,N17,NeuNAc,a,D,p,N3,3,NeupNAc,,,validated by Qrator,PMID: 25165127
N-glycan_a-L-Fucp_18,N18,Fuc,a,L,p,N7,3,Fucp,,,validated by Qrator,PMID: 25165128
N-glycan_a-D-Manp_19,N19,Man,a,D,p,N4,3,Manp,,,validated by Qrator,PMID: 25165129
N-glycan_a-D-Manp_20,N20,Man,a,D,p,N4,6,Manp,,,validated by Qrator,PMID: 25165131
N-glycan_a-D-Manp_21,N21,Man,a,D,p,N1,2,Manp,,,validated by Qrator,PMID: 25165132
N-glycan_a-D-Manp_22,N22,Man,a,D,p,N21,2,Manp,,,validated by Qrator,PMID: 25165133
N-glycan_a-D-Manp_23,N23,Man,a,D,p,N20,2,Manp,,,validated by Qrator,PMID: 25165134
N-glycan_a-D-Manp_24,N24,Man,a,D,p,N19,2,Manp,,,validated by Qrator,PMID: 25165135
N-glycan_a-D-Glcp_25,N25,Glc,a,D,p,N22,3,Glcp,,,validated by Qrator,PMID: 25165136
N-glycan_a-D-Glcp_26,N26,Glc,a,D,p,N25,3,Glcp,,,validated by Qrator,PMID: 25165137
N-glycan_a-D-Glcp_27,N27,Glc,a,D,p,N26,2,Glcp,,,validated by Qrator,PMID: 25165138
N-glycan_b-D-Galp_28,N28,Gal,b,D,p,N7,3,Galp,,,validated by Qrator,PMID: 25165139
N-glycan_b-D-GalpNAc_29,N29,GalNAc,b,D,p,N2,4,GalpNAc,,,validated by Qrator,PMID: 25165140
N-glycan_b-D-GalpNAc_30,N30,GalNAc,b,D,p,N5,4,GalpNAc,,,validated by Qrator,PMID: 25165142
N-glycan_b-D-GlcpNAc_31,N31,GlcNAc,b,D,p,N4,4,GlcpNAc,,,validated by Qrator,PMID: 25165143
N-glycan_b-D-Galp_32,N32,Gal,b,D,p,N31,4,Galp,,,validated by Qrator,PMID: 25165144
N-glycan_a-D-NeupNAc_33,N33,NeuNAc,a,D,p,N28,3,NeupNAc,,,validated by Qrator,PMID: 25165145
N-glycan_a-D-NeupNAc_34,N34,NeuNAc,a,D,p,N8,3,NeupNAc,,,validated by Qrator,PMID: 25165146
N-glycan_a-D-NeupNAc_35,N35,NeuNAc,a,D,p,N10,6,NeupNAc,,,validated by Qrator,PMID: 25165147
N-glycan_b-D-GlcpNAc_36,N36,GlcNAc,b,D,p,N10,3,GlcpNAc,,,validated by Qrator,PMID: 25165148
N-glycan_b-D-Galp_37,N37,Gal,b,D,p,N36,4,Galp,,,validated by Qrator,PMID: 25165149
