glycan_ID,residue,residue_ID,name,anomer,absolute,ring,parent_ID,site,form_name
G00249IY,unassigned,11,GlcNAc,x,D,p,N4,x,GlcpNAc
G00249IY,unassigned,12,Gal,x,D,p,11,x,Galp
G00249IY,unassigned,14,Fuc,x,L,p,NA,6,Fucp
G00249IY,unassigned,15,Fuc,x,L,p,x,x,Fucp
G00249IY,unassigned,7,GlcNAc,x,D,p,N1,x,GlcpNAc
G00249IY,unassigned,8,Gal,x,D,p,7,x,Galp
G00553AN,unassigned,11,NeuNAc,x,D,p,10,x,NeupNAc
G00553AN,unassigned,14,GlcNAc,x,D,p,x,x,GlcpNAc
G00553AN,unassigned,15,Gal,x,D,p,14,x,Galp
G00553AN,unassigned,16,NeuNAc,x,D,p,15,x,NeupNAc
G00553AN,unassigned,19,GlcNAc,x,D,p,x,x,GlcpNAc
G00553AN,unassigned,9,GlcNAc,x,D,p,x,x,GlcpNAc
G00553AN,unassigned,20,Gal,x,D,p,19,x,Galp
G00553AN,unassigned,10,Gal,x,D,p,9,x,Galp
G00800WJ,unassigned,11,GlcNAc,b,D,p,10,x,GlcpNAc
G00800WJ,unassigned,13,Gal,b,D,p,11,4,Galp
G00800WJ,unassigned,14,GlcNAc,b,D,p,10,x,GlcpNAc
G00800WJ,unassigned,16,Gal,b,D,p,14,4,Galp
G00800WJ,unassigned,17,NeuNAc,a,D,p,16,3,NeupNAc
G00800WJ,unassigned,6,Man,a,D,p,NC,x,Manp
G00800WJ,unassigned,7,GlcNAc,b,D,p,6,2,GlcpNAc
G00800WJ,unassigned,9,Gal,b,D,p,7,4,Galp
G00800WJ,unassigned,20,NeuNAc,a,D,p,x,x,NeupNAc
G00800WJ,unassigned,10,Man,a,D,p,NC,x,Manp
G01223AA,unassigned,23,Gal,b,D,p,21,4,Galp
G01223AA,unassigned,21,GlcNAc,b,D,p,x,x,GlcpNAc
G01543ZX,unassigned,18,NeuNAc,a,D,p,x,x,NeupNAc
G01543ZX,unassigned,20,NeuNAc,a,D,p,x,x,NeupNAc
G01817YC,unassigned,12,GlcNAc,b,D,p,9,x,GlcpNAc
G01817YC,unassigned,14,Gal,b,D,p,12,4,Galp
G01817YC,unassigned,16,GalNAc,b,D,p,x,x,GalpNAc
G01817YC,unassigned,18,NeuNAc,a,D,p,x,x,NeupNAc
G01817YC,unassigned,6,Man,a,D,p,NC,x,Manp
G01817YC,unassigned,7,GlcNAc,b,D,p,6,x,GlcpNAc
G01817YC,unassigned,9,Man,a,D,p,NC,x,Manp
G01817YC,unassigned,20,Gal,b,D,p,x,x,Galp
G01817YC,unassigned,10,GlcNAc,b,D,p,9,x,GlcpNAc
G01817YC,unassigned,21,NeuNAc,a,D,p,20,3,NeupNAc
G02402FF,unassigned,8,Man,x,D,p,x,x,Manp
G03081ER,unassigned,11,Man,a,D,p,NC,3|6,Manp
G03081ER,unassigned,12,GlcNAc,x,D,p,11,x,GlcpNAc
G03081ER,unassigned,15,Gal,x,D,p,x,x,Galp
G03081ER,unassigned,6,Man,a,D,p,NC,3|6,Manp
G03081ER,unassigned,7,GlcNAc,x,D,p,6,x,GlcpNAc
G03081ER,unassigned,9,GlcNAc,x,D,p,6,x,GlcpNAc
G03195HW,unassigned,12,Gal,b,D,p,x,x,Galp
G03984TW,unassigned,15,Gal,b,D,p,x,x,Galp
G03984TW,unassigned,16,NeuNAc,a,D,p,15,3,NeupNAc
G03984TW,unassigned,18,Fuc,a,L,p,x,x,Fucp
G04595ZA,unassigned,13,GlcNAc,b,D,p,x,x,GlcpNAc
