residue,residue_ID,name,anomer,absolute,ring,parent_id,site,form_name
O-glycan_b-D-Galp_E1,OE1,Gal,b,D,p,O152,4,Galp
O-glycan_b-D-Glcp_E2,OE2,Glc,b,D,p,O152,3,Glcp
O-glycan_b-D-Galp_E3,OE3,Gal,b,D,p,O152,3,Galp
O-glycan_a-D-Glcp_E4,OE4,Glc,a,D,p,O152,4,Glcp
O-glycan_a-D-Galp_E5,OE5,Gal,a,D,p,O152,4,Galp
O-glycan_a-D-Galp_E6,OE6,Gal,a,D,p,O152,3,Galp
O-glycan_b-D-Galp_E7,OE7,Gal,b,D,p,O152,6,Galp
O-glycan_b-D-NeupNAc_E8,OE8,NeuNAc,b,D,p,O152,3,NeupNAc
O-glycan_a-D-NeupNAc_E9,OE9,NeuNAc,a,D,p,OC,6,NeupNAc
O-glycan_a-D-NeupNGc_E10,OE10,NeuNGc,a,D,p,O152,3,NeupNGc
O-glycan_a-D-GlcpNAc_E11,OE11,GlcNAc,a,D,p,O152,4,GlcpNAc
O-glycan_b-D-GlcpNAc_E12,OE12,GlcNAc,b,D,p,O152,6,GlcpNAc
O-glycan_b-D-Galp_E13,OE13,Gal,b,D,p,O156,4,Galp
O-glycan_b-D-Galp_E14,OE14,Gal,b,D,p,O157,3,Galp
O-glycan_b-D-GalpNAc_E15,OE15,GalNAc,b,D,p,O152,4,GalpNAc
O-glycan_a-D-NeupNAc_E16,OE16,NeuNAc,a,D,p,O152,6,NeupNAc
O-glycan_b-D-GlcpNAc_E17,OE17,GlcNAc,b,D,p,O152,2,GlcpNAc
O-glycan_b-D-Galp_E18,OE18,Gal,b,D,p,O156,3,Galp
O-glycan_a-D-NeupNGc_E19,OE19,NeuNGc,a,D,p,O152,6,NeupNGc
O-glycan_a-D-GlcpNAc_E20,OE20,GlcNAc,a,D,p,O152,3,GlcpNAc
O-glycan_b-D-NeupNAc_E21,OE21,NeuNAc,b,D,p,OC,6,NeupNAc
O-glycan_a-L-Fucp_E22,OE22,Fuc,a,L,p,O157,3,Fucp
O-glycan_sulfate_E23,OE23,sulfate,n,n,n,OC,6,sulfate
O-glycan_b-D-GlcpNAc_E24,OE24,GlcNAc,b,D,p,O157,3,GlcpNAc
O-glycan_a-D-GlcpNAc_E25,OE25,GlcNAc,a,D,p,O156,4,GlcpNAc
O-glycan_a-D-GalpNAc_E26,OE26,GalNAc,a,D,p,OC,3,GalpNAc
O-glycan_sulfate_E27,OE27,sulfate,n,n,n,OC,3,sulfate
O-glycan_b-D-Galp_E28,OE28,Gal,b,D,p,OE2,6,Galp
O-glycan_b-D-Galp_E29,OE29,Gal,b,D,p,O153,4,Galp
O-glycan_a-L-Fucp_E30,OE30,Fuc,a,L,p,OE13,2,Fucp
O-glycan_a-D-Galp_E31,OE31,Gal,a,D,p,O158,3,Galp
O-glycan_a-L-Fucp_E32,OE32,Fuc,a,L,p,O157,4,Fucp
O-glycan_a-D-Galp_E33,OE33,Gal,a,D,p,O158,4,Galp
O-glycan_a-D-Galp_E34,OE34,Gal,a,D,p,OE18,3,Galp
O-glycan_a-L-Fucp_E35,OE35,Fuc,a,L,p,OC,4,Fucp
O-glycan_b-D-GlcpNAc_E36,OE36,GlcNAc,b,D,p,O152,4,GlcpNAc
O-glycan_a-L-Fucp_E37,OE37,Fuc,a,L,p,O156,3,Fucp
O-glycan_b-D-Galp_E38,OE38,Gal,b,D,p,OE26,3,Galp
O-glycan_a-L-Fucp_E39,OE39,Fuc,a,L,p,O156,4,Fucp
O-glycan_a-L-Fucp_E40,OE40,Fuc,a,L,p,OE18,2,Fucp
O-glycan_b-D-Galp_E41,OE41,Gal,b,D,p,O153,3,Galp
O-glycan_a-D-Galp_E42,OE42,Gal,a,D,p,OE14,3,Galp
O-glycan_a-L-Fucp_E43,OE43,Fuc,a,L,p,OE38,2,Fucp
O-glycan_a-D-Galp_E44,OE44,Gal,a,D,p,OE13,3,Galp
O-glycan_b-D-Galp_E45,OE45,Gal,b,D,p,OE12,4,Galp
O-glycan_a-L-Fucp_E46,OE46,Fuc,a,L,p,O153,3,Fucp
O-glycan_a-L-Fucp_E47,OE47,Fuc,a,L,p,OE15,3,Fucp
O-glycan_a-D-Galp_E48,OE48,Gal,a,D,p,O156,4,Galp
O-glycan_b-D-Glcp_E49,OE49,Glc,b,D,p,OE36,4,Glcp
O-glycan_a-D-NeupNAc_E50,OE50,NeuNAc,a,D,p,OE9,8,NeupNAc
O-glycan_b-D-GlcpNAc_E51,OE51,GlcNAc,b,D,p,OE13,3,GlcpNAc
O-glycan_b-D-GlcpNAc_E52,OE52,GlcNAc,b,D,p,OE18,3,GlcpNAc
O-glycan_a-D-NeupNAc_E53,OE53,NeuNAc,a,D,p,O168,8,NeupNAc
O-glycan_a-D-NeupNAc_E54,OE54,NeuNAc,a,D,p,OE13,6,NeupNAc
O-glycan_b-D-GalpNAc_E55,OE55,GalNAc,b,D,p,O157,4,GalpNAc
O-glycan_b-D-GlcpNAc_E56,OE56,GlcNAc,b,D,p,O158,3,GlcpNAc
O-glycan_a-D-GlcpNAc_E57,OE57,GlcNAc,a,D,p,OE36,4,GlcpNAc
O-glycan_a-D-GlcpNAc_E58,OE58,GlcNAc,a,D,p,OE18,3,GlcpNAc
O-glycan_a-D-GalpNAc_E59,OE59,GalNAc,a,D,p,OE13,3,GalpNAc
O-glycan_a-D-NeupNAc_E60,OE60,NeuNAc,a,D,p,OE18,3,NeupNAc
O-glycan_a-D-NeupNAc_E61,OE61,NeuNAc,a,D,p,OE13,3,NeupNAc
O-glycan_a-D-NeupNAc_E62,OE62,NeuNAc,a,D,p,O158,6,NeupNAc
O-glycan_a-D-NeupNGc_E63,OE63,NeuNGc,a,D,p,O163,8,NeupNGc
O-glycan_a-D-NeupNAc_E64,OE64,NeuNAc,a,D,p,OE14,3,NeupNAc
O-glycan_b-D-GalpNAc_E65,OE65,GalNAc,b,D,p,O153,3,GalpNAc
O-glycan_a-D-NeupNAc_E66,OE66,NeuNAc,a,D,p,O152,2,NeupNAc
O-glycan_a-D-NeupNGc_E67,OE67,NeuNGc,a,D,p,OE9,8,NeupNGc
O-glycan_a-D-GalpNAc_E68,OE68,GalNAc,a,D,p,OE18,3,GalpNAc
