N1,Q9DBE8
N1,Q9H553
N10,O60512
N10,O60909
N10,P15291
N10,P15535
N10,Q91YY2
N10,Q9Z2Y2
N101,P97325
N101,Q11203
N101,Q11206
N101,Q8VIB3
N101,Q91Y74
N101,Q9Y274
N11,Q09327
N11,Q10470
N12,P15907
N12,Q64685
N12,Q76K27
N12,Q96JF0
N13,P15907
N13,Q64685
N13,Q76K27
N13,Q96JF0
N14,P15907
N14,Q64685
N14,Q76K27
N14,Q96JF0
N15,Q9BYC5
N15,Q9WTS2
N16,P97325
N16,Q11203
N16,Q11206
N16,Q8VIB3
N16,Q91Y74
N16,Q9Y274
N17,P97325
N17,Q11203
N17,Q11206
N17,Q8VIB3
N17,Q91Y74
N17,Q9Y274
N18,O88819
N18,P21217
N18,P22083
N18,P51993
N18,Q11127
N18,Q11128
N18,Q9Y231
N19,Q8K2A8
N19,Q92685
N2,P26572
N2,P27808
N20,Q8K2A8
N20,Q92685
N21,Q2TAA5
N21,Q3TZM9
N22,Q2TAA5
N22,Q3TZM9
N23,Q8VDB2
N23,Q9BV10
N24,Q8VDI9
N24,Q9H6U8
N25,Q3TAE8
N25,Q9Y672
N26,Q6P8H8
N26,Q9BVK2
N27,Q3UGP8
N27,Q5BKT4
N28,O43825
N28,O54905
N28,Q9JI67
N28,Q9Y2C3
N29,A0A1D5RMF7
N29,Q6L9W6
N29,Q766D5
N29,Q76KP1
N3,O60512
N3,O60909
N3,P15291
N3,P15535
N3,Q91YY2
N3,Q9Z2Y2
N30,A0A1D5RMF7
N30,Q6L9W6
N30,Q766D5
N30,Q76KP1
N31,Q9D306
N31,Q9UBM8
N32,O60512
N32,O60909
N32,P15291
N32,P15535
N32,Q91YY2
N32,Q9Z2Y2
N33,P97325
N33,Q11203
N33,Q11206
N33,Q8VIB3
N33,Q91Y74
N33,Q9Y274
N34,P97325
N34,Q11203
N34,Q11206
N34,Q8VIB3
N34,Q91Y74
N34,Q9Y274
N35,P15907
N35,Q64685
N35,Q76K27
N35,Q96JF0
N36,Q1RLK6
N36,Q7Z7M8
N36,Q8R3I9
N36,Q9C0J1
N36,Q9NY97
N36,Q9Z222
N37,O60512
N37,O60909
N37,P15291
N37,P15535
N37,Q91YY2
N37,Q9Z2Y2
N38,P97325
N38,Q11203
N38,Q11206
N38,Q8VIB3
N38,Q91Y74
N38,Q9Y274
N39,P16442
N39,P38649
N4,Q9DBE8
N4,Q9H553
N41,Q495W5
