glytoucan_accession,GOGid
G98256YA,GOG968
G24620AI,GOG972
G72103RY,GOG974
G48148JS,GOG975
G35257SQ,GOG1205
G44865OQ,GOG973
G59406KS,GOG970
G43547MI,GOG969
G72079JG,GOG967
G39578OU,GOG971
G43648DB,GOG258
G22768VO,GOG22
G82348BZ,GOG37
G34442SS,GOG41
G27389SR,GOG402
G32156ZV,GOG65
G11460AB,GOG88
G98115LU,GOG1508
G76478FT,GOG222
G12398HZ,GOG176
G57117TO,GOG650
G60814ZB,GOG568
G57835AK,GOG1545
G35656ND,GOG1571
G24155DW,GOG387
G06969ZX,GOG380
G73492AT,GOG277
G19587RI,GOG1362
G14782PJ,GOG249
G80943NY,GOG106
G61751GZ,GOG134
G93450TT,GOG737
G83542RW,GOG751
G29434RB,GOG320
G36611GC,GOG627
G82033VN,GOG573
G22101HO,GOG641
G09921WG,GOG463
G40909AN,GOG111
G61243QS,GOG1628
G34276SS,GOG1650
G85312PC,GOG1479
G23026MN,GOG1441
G19134QI,GOG590
G19019TY,GOG254
G63913PW,GOG1502
G69912LP,GOG87
G77584OF,GOG1496
G94165FT,GOG1353
G47606XQ,GOG503
G22754BZ,GOG745
G77897FY,GOG837
G46767VX,GOG564
G66979VI,GOG635
G75595FQ,GOG888
G25731WL,GOG102
G23546LY,GOG355
G03272YQ,GOG381
G84376FR,GOG245
G99954ZJ,GOG498
G79457WN,GOG271
G66426KZ,GOG810
G18768EK,GOG460
G75934AR,GOG1436
G55243EE,GOG749
G16546ZZ,GOG507
G52080WL,GOG558
G93900DC,GOG1473
G39813YP,GOG372
G95688PK,GOG1537
G19444JC,GOG179
G30460NZ,GOG83
G71284LT,GOG828
G32704TW,GOG879
G96919WB,GOG349
G85539QY,GOG1385
G00797ZX,GOG239
G45312AV,GOG619
G08577ZR,GOG428
G86307NN,GOG1574
G84987IW,GOG805
G22558JP,GOG1492
G26168GK,GOG1427
G66988UG,GOG1613
G56076SG,GOG670
G53752TA,GOG196
G12061IK,GOG492
G50250YN,GOG1464
G81096RM,GOG1404
G30370YC,GOG717
G86998OK,GOG768
G65345UF,GOG730
G20096RP,GOG74
G34678QT,GOG593
G86730KO,GOG180
G11049GW,GOG1505
G01744DO,GOG1569
G39089YD,GOG526
G61259YF,GOG1459
G14492PU,GOG873
G58403SV,GOG317
G43346PX,GOG483
G40194MN,GOG207
G16774YZ,GOG409
G34905OT,GOG340
G53985QX,GOG664
G09983QQ,GOG1570
G16349MK,GOG422
G52892AY,GOG800
G39213VZ,GOG131
G42249KM,GOG1648
G90870DG,GOG274
G80642RX,GOG1460
G88948CY,GOG334
G21650JI,GOG765
G81528UX,GOG587
G14539WJ,GOG712
G66282NU,GOG54
G46425HN,GOG164
G74859XI,GOG308
G07228BR,GOG477
G16137EE,GOG655
G77073VY,GOG1564
G53933HU,GOG523
G81718LN,GOG1500
G32825LD,GOG1454
G96503EZ,GOG413
G21359NQ,GOG841
G90348RI,GOG125
G79344MI,GOG268
G32461GF,GOG204
G61431PQ,GOG632
G36129FV,GOG660
G13744OG,GOG1643
G04273XP,GOG89
G28757VB,GOG797
G75185NU,GOG390
G23166NU,GOG369
G87941OV,GOG116
G44946WH,GOG330
G19243TV,GOG747
G22079SE,GOG761
G36176RV,GOG733
G43088GK,GOG555
G45264AM,GOG583
G63850LK,GOG687
G71957GO,GOG1555
G85260RY,GOG408
G60963AS,GOG473
G90017UO,GOG259
G90435CV,GOG651
G72082VM,GOG1346
G82811EP,GOG1489
G51562OR,GOG302
G17953GN,GOG623
G41811VQ,GOG1532
G64827NU,GOG876
G57092OJ,GOG445
G77841NJ,GOG823
G28550OD,GOG121
G46470AD,GOG264
G72718TT,GOG236
G00993PM,GOG614
G62765SF,GOG200
G56147VV,GOG97
G93500PH,GOG4
G17044PM,GOG788
G89387LJ,GOG1422
G56663KK,GOG1587
G10664FL,GOG546
G69783TO,GOG1611
G25407RZ,GOG574
G24748QU,GOG365
G84852GW,GOG148
G26881SV,GOG337
G94363RH,GOG112
G06191GU,GOG715
G02402MM,GOG1629
G17319MB,GOG793
G13659RH,GOG551
G31019WF,GOG858
G90808PS,GOG683
G13250OD,GOG1523
G71070FL,GOG1378
G89941FZ,GOG227
G20983SP,GOG255
G52474OM,GOG1457
G49798XP,GOG1483
G49515VE,GOG441
G20978MO,GOG820
G40142NX,GOG872
G89794YL,GOG232
G90725ZC,GOG79
G14520ZO,GOG189
G95695ZV,GOG292
G72662IG,GOG93
G22098NU,GOG182
G61519TG,GOG1369
G55314RK,GOG1395
G58858GY,GOG784
G55353EG,GOG1584
G99770NO,GOG542
G95070PC,GOG815
G84663HS,GOG866
G86417VJ,GOG1518
G11929SN,GOG397
G17473NR,GOG144
G99238MQ,GOG1609
G09150LP,GOG333
G26949IX,GOG287
G79545LL,GOG1623
G24148BE,GOG680
G29676WX,GOG1474
G37347KL,GOG613
G40853HW,GOG1414
G74123OK,GOG727
G55355CT,GOG778
G67410LQ,GOG223
G71621XA,GOG1451
G10292TC,GOG84
G52956BX,GOG190
G58667NI,GOG47
G41259TA,GOG1579
G18219CJ,GOG536
G33073AG,GOG806
G38753OV,GOG183
G45129XR,GOG1391
G66847YI,GOG388
G72221XM,GOG327
G13604UQ,GOG1363
G10599NM,GOG350
G55143RH,GOG700
G18529KR,GOG648
G43911MT,GOG1580
G36701GV,GOG493
G26051BM,GOG1515
G63630EC,GOG1469
G63166WT,GOG141
G12847XI,GOG1405
G33742YO,GOG61
G56591LC,GOG284
G40554DX,GOG406
G25097RR,GOG1552
G04886QP,GOG1442
G41711ZZ,GOG1470
G29011JC,GOG38
G19726AG,GOG470
G07483YN,GOG174
G51490BW,GOG52
G65239SF,GOG318
G38333EX,GOG746
G63439PE,GOG1547
G07262RR,GOG504
G01571KM,GOG838
G64098MP,GOG889
G75398ZA,GOG109
G22671EZ,GOG629
G57863LA,GOG382
G45603BW,GOG571
G51707SO,GOG642
G84874EV,GOG461
G99975WT,GOG1437
G47062SN,GOG1626
G03385XG,GOG438
G38291RB,GOG400
G15407ND,GOG1538
G79950YS,GOG252
G39601JQ,GOG501
G37024HG,GOG697
G05294UW,GOG743
G96063MG,GOG312
G08242BT,GOG539
G42731RJ,GOG565
G32659RY,GOG1542
G99270AV,GOG429
G51018GI,GOG633
G02471GW,GOG886
G86878AT,GOG833
G76384QV,GOG103
G02199GK,GOG1394
G88321DT,GOG246
G32430AX,GOG1608
G16827VK,GOG798
G68321IF,GOG1432
G81085EP,GOG556
G85614LG,GOG1621
G00951UF,GOG158
G52645LW,GOG610
G67845SK,GOG725
G64587LY,GOG775
G06357PG,GOG1597
G37140SO,GOG67
G40670DJ,GOG1533
G07392QY,GOG81
G10361AV,GOG801
G62637AS,GOG665
G93982PO,GOG1388
G51793MY,GOG347
G99490GZ,GOG693
G14047PA,GOG237
G92786FC,GOG615
G57675TR,GOG533
G53504BR,GOG561
G65597BI,GOG451
G34508UC,GOG423
G08117AX,GOG854
G14047PE,GOG1616
G43677TG,GOG242
G56485SI,GOG1467
G29797VX,GOG1510
G79799SR,GOG1400
G93204KY,GOG588
G17981UD,GOG794
G81328FA,GOG552
G85542KD,GOG214
G21050RT,GOG1528
G62504BU,GOG379
G52187WF,GOG154
G11635LG,GOG75
G47835DG,GOG771
G03948VT,GOG1379
G10258MC,GOG524
G09318FM,GOG1565
G15812IU,GOG1501
G98809PE,GOG269
G58768FH,GOG486
G50457RO,GOG1499
G97375TF,GOG1356
G07699XI,GOG126
G95490LA,GOG233
G16523AO,GOG315
G56318NV,GOG343
G10228OD,GOG205
